Frame,timestamp,numdevs,name,x,y,z,a1,a2,a3,numpnts,id,x,y,z
0,0.00000000,1,Ball1,-0.07874095,-0.00045130,0.40602487,186.82659912,291.64544678,147.12127686,5,3111,-0.06543486,0.02569108,0.42071041,3112,-0.08241674,0.02142711,0.43032464,3118,-0.08435427,0.03220274,0.41121989,3119,-0.06918615,0.03210863,0.40753710,3123,-0.05845512,0.01232857,0.38162538
1,0.01823200,1,Ball1,-0.07485726,-0.00002443,0.40705261,186.76693726,291.31469727,147.36140442,5,3111,-0.06145747,0.02614963,0.42156044,3112,-0.07843444,0.02183012,0.43123820,3118,-0.08045930,0.03255820,0.41210610,3119,-0.06527993,0.03248033,0.40838557,3123,-0.05520238,0.01174886,0.38213962
2,0.03646400,1,Ball1,-0.07057425,0.00024900,0.40790588,187.53120422,291.24865723,147.89259338,5,3111,-0.05703536,0.02645966,0.42249438,3112,-0.07396592,0.02224717,0.43225604,3118,-0.07605302,0.03288710,0.41311458,3119,-0.06094975,0.03264719,0.40931886,3123,-0.05520238,0.01174886,0.38213962
3,0.05469600,1,Ball1,-0.06581410,0.00052908,0.40913284,188.52189636,290.94168091,149.19660950,6,3111,-0.05206306,0.02658014,0.42354688,3112,-0.06897033,0.02247151,0.43338263,3118,-0.07104977,0.03319523,0.41425440,3119,-0.05597919,0.03287664,0.41039920,3124,-0.04612235,0.01207036,0.38407993,3125,-0.06036672,0.01130319,0.44048515
4,0.07292800,1,Ball1,-0.06053374,0.00068221,0.41016257,189.42910767,290.90185547,149.88577271,6,3111,-0.04659599,0.02670504,0.42467031,3112,-0.06346240,0.02269489,0.43457124,3118,-0.06557310,0.03342715,0.41545960,3119,-0.05058054,0.03297986,0.41153142,3124,-0.04612235,0.01207036,0.38407993,3125,-0.06036672,0.01130319,0.44048515
5,0.09116000,1,Ball1,-0.05486500,0.00107312,0.41134006,190.90789795,290.68643188,151.45245361,5,3111,-0.04069386,0.02681408,0.42576244,3112,-0.05749466,0.02303277,0.43574753,3118,-0.05963537,0.03377146,0.41665012,3119,-0.04471183,0.03304119,0.41263485,3126,-0.04908426,0.01155394,0.44272405
6,0.10939213,1,Ball1,-0.04789978,0.00240979,0.41494152,189.01795959,287.70791626,154.18734741,5,3111,-0.03427637,0.02706777,0.42683455,3112,-0.05100231,0.02354016,0.43691376,3118,-0.05317745,0.03424682,0.41781464,3119,-0.03834214,0.03325110,0.41372094,3126,-0.04274306,0.01201226,0.44382751
7,0.12762400,1,Ball1,-0.04126614,0.00299124,0.41613960,191.03623962,287.41040039,156.50767517,5,3111,-0.02733728,0.02748901,0.42786115,3112,-0.04407259,0.02404092,0.43802372,3118,-0.04622965,0.03479128,0.41894031,3119,-0.03146604,0.03362343,0.41476780,3126,-0.04274306,0.01201226,0.44382751
8,0.14585600,1,Ball1,-0.03411189,0.00350093,0.41708165,192.86990356,287.27090454,158.21047974,5,3111,-0.01990874,0.02791514,0.42882949,3112,-0.03658244,0.02466895,0.43909004,3118,-0.03875544,0.03544427,0.42003670,3119,-0.02399532,0.03422175,0.41577315,3127,-0.02835254,0.01292098,0.44587484
9,0.16408800,1,Ball1,-0.02664287,0.00401931,0.41818237,195.18257141,287.04083252,160.69367981,6,3111,-0.01209399,0.02832772,0.42980808,3112,-0.02873432,0.02523944,0.44018847,3118,-0.03093568,0.03597185,0.42113510,3119,-0.01619226,0.03471990,0.41678476,3127,-0.02068705,0.01337847,0.44690707,3128,-0.03363765,0.02668548,0.39168319
10,0.18232000,1,Ball1,-0.01847954,0.00282780,0.41582659,204.93595886,286.19351196,163.47250366,7,3111,-0.00404546,0.02861669,0.43090850,3112,-0.02067572,0.02560464,0.44140032,3118,-0.02285990,0.03649165,0.42235661,3119,-0.00821109,0.03503651,0.41792294,3127,-0.01262407,0.01374809,0.44802791,3128,-0.02593957,0.02705482,0.39285913,3129,-0.03890586,0.02675170,0.43059412
11,0.20055213,1,Ball1,-0.01056757,0.00315342,0.41729915,206.96055603,286.03973389,165.94067383,8,3111,0.00420158,0.02876516,0.43213207,3112,-0.01239486,0.02591659,0.44270951,3118,-0.01459830,0.03681454,0.42370671,3119,0.00003189,0.03548589,0.41922680,3127,-0.00445319,0.01384070,0.44926310,3128,-0.01789826,0.02756827,0.39419904,3129,-0.03073310,0.02733789,0.43199340,3130,-0.03534244,0.01466137,0.44003350
12,0.21878413,1,Ball1,-0.00254070,0.00327800,0.41826311,209.82377625,286.31506348,168.07919312,8,3111,0.01262155,0.02885157,0.43346992,3112,-0.00397072,0.02610921,0.44410071,3118,-0.00612103,0.03713044,0.42510268,3119,0.00853522,0.03570502,0.42055982,3127,-0.00445319,0.01384070,0.44926310,3128,-0.00968182,0.02785350,0.39558873,3129,-0.02236052,0.02768155,0.43345314,3130,-0.02703382,0.01564927,0.44144058
